Timestamp,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_sinr,phr,sum_requested_prbs,sum_granted_prbs,ul_turbo_iters
1.66922E+12,0,0,0,0,0,0,6.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,9.85714,7,0,0.003648,2,0,6.5,0,0,0,0,0,0,0,0,6,6,0
1.66922E+12,0,0,0,0,0,0,6.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,11.6741,847,171197,3.24845,234,0,6.83333,15.6275,51,0,0.657376,14,0,32.3139,31,12100,4356,1
1.66922E+12,11.6857,875,109278,3.47552,250,0,6.85714,14.7692,26,967,0.105952,7,0,34.8579,31,12500,4500,1
1.66922E+12,11.8823,875,82534,3.55846,250,0,7,14.5942,69,0,0.676064,19,0,32.9129,31,12500,4500,1
1.66922E+12,11.8921,760,54665,3.05763,217,0,7,14.3628,113,0,1.17478,32,0,33.3015,31,10495,3861,1
1.66922E+12,12.2206,875,87422,3.6903,250,0,7.16667,14.0526,19,0,0.1,5,0,35.3245,31,12500,4500,1
1.66922E+12,11.9621,871,0,3.60122,250,0,7.14286,13.4815,54,0,0.143456,15,0,35.6243,31,12232,4467,1
1.66922E+12,13.05,360,2468,1.61197,102,0,7.83333,15.0729,96,0,1.15299,27,0,32.9774,31,4449,1803,1
1.66922E+12,12.7991,682,0,3.21904,203,0,7.33333,15.4231,26,0,0.270912,7,0,33.1376,31,8961,3456,1
1.66922E+12,13.9174,109,27853,0.418144,23,0,8,14.4737,57,0,0.466464,16,0,33.7919,31,1550,558,1
1.66922E+12,13.8634,637,0,3.37853,190,0,8,13.8,30,0,0.105984,8,0,35.1977,31,8559,3207,1
1.66922E+12,13.8866,238,0,1.18109,65,0,8,13.0256,39,0,0.123232,11,0,35.3681,31,3142,1194,1
1.66922E+12,13.8111,487,0,2.48605,142,0,8,15,8,0,0.1,2,0,34.5532,31,6346,2448,1
1.66922E+12,13.7959,245,0,1.20954,70,0,8,14.6786,28,0,0.108288,8,0,35.3252,31,2890,1212,1
1.66922E+12,13.6232,207,0,1.03389,59,0,8,14.0526,19,107,0.1,5,0,35.4541,31,2499,1032,1
1.66922E+12,13.8037,214,0,1.07562,61,0,8,13.8205,39,0,0.149152,11,0,35.0879,31,2788,1068,1
1.66922E+12,13.7939,262,0,1.33616,75,0,8,14.1429,14,0,0.1,4,0,35.8111,31,3471,1332,1
1.66922E+12,13.6548,252,0,1.1847,69,0,8,14.7273,11,0,0.1,3,0,35.5358,31,2968,1200,1
1.66922E+12,13.4979,717,0,3.5633,208,0,7.85714,15,24,234,0.102336,6,0,34.512,31,9494,3654,1
1.66922E+12,13.8304,283,0,1.45859,81,0,8,14.2857,70,0,0.633024,20,0,34.1035,31,3659,1458,1
1.66922E+12,13.6445,872,162412,4.2719,241,0,7.83333,14.7361,72,0,0.704928,20,0,33.1058,31,12192,4467,1
1.66922E+12,13.8343,875,156839,4.46957,250,0,8,14.9494,79,0,0.69504,22,0,33.1686,31,12500,4500,1
1.66922E+12,13.1851,875,170619,4.21818,250,0,7.57143,14.0909,88,107,0.676576,25,0,33.9292,31,12500,4500,1
1.66922E+12,12.2114,875,176581,3.71718,250,0,7.16667,14.4,165,0,1.85475,47,0,32.7325,31,12500,4500,1
1.66922E+12,13.4297,875,166490,4.27424,250,0,7.83333,14.7571,140,0,1.71315,40,0,32.365,31,12500,4500,1
1.66922E+12,13.5897,875,169938,4.38253,250,0,7.83333,13.6667,96,0,0.709856,27,0,33.9479,31,12500,4500,1
1.66922E+12,13.9143,875,175709,4.5392,250,0,8,14.9595,74,0,0.685536,21,0,32.9746,31,12500,4500,1
1.66922E+12,13.9143,875,176855,4.5392,250,0,8,14.6486,74,0,0.712384,21,0,32.9957,31,12500,4500,1
1.66922E+12,12.9451,875,176682,4.07123,250,0,7.5,13.939,82,0,0.67216,23,0,33.6799,31,12500,4500,1
1.66922E+12,12.9406,875,98691,4.06918,250,0,7.5,14.3913,92,0,0.696192,26,0,33.9533,31,12500,4500,1
1.66922E+12,13.1533,672,0,3.3367,200,0,7.42857,14.6,70,0,0.640704,20,0,33.6868,31,9325,3441,1
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.28571,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.001568,1,0,7.16667,13.7143,7,0,0.1,2,0,35.3066,31,3,3,1
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.42857,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.001568,1,0,6.83333,13.7143,7,0,0.1,2,0,34.9186,31,3,3,1
1.66922E+12,0,0,0,0,0,0,6.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.001568,1,0,7.66667,13.7143,7,0,0.1,2,0,35.8875,31,3,3,1
1.66922E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.28571,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.001568,1,0,7.5,13.7143,7,0,0.1,2,0,35.3807,31,3,3,1
1.66922E+12,0,0,0,0,0,0,7.28571,15,4,0,0.1,1,0,35.1897,31,0,0,1
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,6.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.42857,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.42857,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.001568,1,0,7.5,13.7143,7,0,0.1,2,0,35.7972,31,3,3,1
1.66922E+12,0,0,0,0,0,0,7.42857,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.57143,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.66667,15.8974,39,0,0.598624,11,0,31.0815,31,0,0,1
1.66922E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.001568,1,0,8,13.7143,7,0,0.1,2,0,35.7177,31,3,3,1
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.28571,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.83333,15.6395,86,0,1.18778,24,0,30.3461,31,0,0,1
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.85714,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,15.8205,39,0,0.568096,11,0,29.3745,31,0,0,1
1.66922E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.001568,1,0,8.16667,13.7143,7,0,0.1,2,0,35.0424,31,3,3,1
1.66922E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.28571,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.001568,1,0,7.83333,13.7143,7,0,0.1,2,0,33.2942,31,3,3,1
1.66922E+12,0,0,0,0,0,0,7.14286,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.42857,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.66667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.42857,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.16667,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.42857,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,7.83333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,3,0,0.001568,1,0,8,13.7143,7,0,0.1,2,0,33.3505,31,3,3,1
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.42857,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,9,4,0,0.001824,1,0,8.66667,0,0,0,0,0,0,0,0,3,3,0
1.66922E+12,15.7914,417,83935,2.35293,111,0,8.5,15.7442,43,0,0.599296,12,0,28.7029,31,5907,2142,1
1.66922E+12,16.136,875,135164,5.31827,250,0,8.5,15,11,0,0.1,3,0,32.2323,31,12500,4500,1
1.66922E+12,14.6549,875,132704,4.87424,250,0,8.14286,14.5333,75,107,0.657248,21,0,30.7526,31,12500,4500,1
1.66922E+12,13.9143,875,116528,4.5392,250,0,8,13.0222,45,0,0.111392,13,0,33.848,31,12500,4500,1
1.66922E+12,13.9044,868,0,4.5392,250,0,8,13.987,77,0,0.65152,22,0,30.7245,31,12208,4464,1
1.66922E+12,14.0594,488,0,2.48166,138,0,8.16667,13.8,15,0,0.1,4,0,32.3985,31,6202,2448,1
1.66922E+12,13.9132,864,93518,4.49226,247,0,8,13.7447,47,1552,0.150816,13,0,32.1245,31,12321,4464,1
1.66922E+12,13.5916,879,43249,4.38253,250,0,7.83333,14.8761,113,0,1.26077,32,0,29.034,31,12500,4500,1
1.66922E+12,13.8326,430,98541,2.21606,123,0,8,13.8395,81,0,0.642464,23,0,31.0271,31,5928,2199,1
1.66922E+12,13.8837,619,0,3.32752,185,0,8,14.069,29,0,0.1,8,0,32.0302,31,8590,3156,1
1.66922E+12,16.1957,276,64771,1.55107,71,0,8.28571,15.5,46,0,0.596704,13,0,28.6376,31,3903,1407,1
1.66922E+12,15.9848,591,0,3.5832,173,0,8.5,15,8,0,0.1,2,0,30.9012,31,7497,2937,1
1.66922E+12,13.0541,74,0,0.309088,25,0,8.16667,14.0759,79,0,0.684736,22,0,30.5788,31,290,276,1
1.66922E+12,15.8269,543,0,3.24995,155,0,8.66667,12.7714,35,0,0.1,10,0,33.0047,31,7568,2772,1
1.66922E+12,13.8788,462,0,2.18221,131,0,8.14286,15.0597,67,0,0.67376,19,0,29.5249,31,3513,2139,1
1.66922E+12,15.7532,77,59814,0.312192,18,0,8.5,13.4615,39,0,0.113376,11,0,32.7345,31,452,342,1
1.66922E+12,15.9509,875,46851,5.19363,247,0,8.5,13.6667,36,0,0.113216,10,0,31.988,31,12500,4500,1
1.66922E+12,16.009,777,0,4.93254,230,0,8.5,14.6333,60,0,0.607072,17,0,29.4371,31,10958,3996,1
1.66922E+12,15.4624,186,691,0.899584,50,0,8.57143,13.699,103,8875,0.719296,29,0,31.4983,31,840,837,1
1.66922E+12,17.1894,417,6537,2.58867,114,0,8.66667,14.7885,52,0,0.588832,15,0,29.2898,31,5455,2109,1
1.66922E+12,13.7518,427,5062,1.93754,122,0,8,13.2812,32,0,0.11248,9,0,33.0499,31,2864,1872,1
1.66922E+12,13.648,608,3446,2.92784,181,0,8,14.0641,78,0,0.64192,22,0,30.97,31,4597,2838,1
1.66922E+12,13.1625,80,0,0.307968,24,0,8.14286,14.6076,79,234,0.679936,22,0,30.4726,31,274,300,1
1.66922E+12,13.6561,410,2119,1.92275,112,0,8,12.4615,39,0,0.102496,11,0,33.3454,31,4628,1995,1
1.66922E+12,13.6192,239,0,1.09891,73,0,8.16667,15.58,50,0,0.64944,14,0,28.2114,31,1002,1035,1
1.66922E+12,14.4378,201,0,1.01328,58,0,8.33333,14.1538,78,0,0.630912,22,0,31.0675,31,1553,936,1
1.66922E+12,15.7215,413,436,2.2599,110,0,8.42857,13.7436,39,0,0.220384,11,0,31.4316,31,5218,2106,1
1.66922E+12,14.627,126,0,0.808576,44,0,8.5,14.0676,74,0,0.628192,21,0,30.4647,31,522,570,1
1.66922E+12,15.6028,287,0,1.67706,82,0,8.5,13.05,40,0,0.105568,11,0,32.9314,31,3701,1452,1
1.66922E+12,17.0165,847,6133,5.32198,234,0,8.66667,14.7273,11,0,0.1,3,0,32.0004,31,12100,4356,1
1.66922E+12,17.6124,129,0,1.01936,45,0,8.42857,15.25,68,171,0.686624,19,0,28.9976,31,1111,597,1
1.66922E+12,16.2411,253,0,1.43744,64,0,8.33333,13.1795,39,0,0.10416,11,0,32.7937,31,3145,1266,1
1.66922E+12,16.4796,636,3758,3.86163,182,0,8.5,14.7273,11,0,0.1,3,0,30.7362,31,7289,3159,1
1.66922E+12,13.7249,618,0,3.08566,185,0,8,13.1667,42,0,0.11712,12,0,33.0007,31,5787,2964,1
1.66922E+12,15.716,426,0,2.37398,121,0,8.57143,11.7183,71,57,0.1376,20,0,34.1038,31,3491,2019,1
1.66922E+12,15.0797,502,1355,2.56506,139,0,8.5,13.6742,89,0,0.697504,25,0,30.5443,31,4125,2340,1
1.66922E+12,13.8075,452,0,2.29856,134,0,8,12.6842,57,0,0.111488,16,0,33.6945,31,5376,2250,1
1.66922E+12,13.3554,121,0,0.485216,35,0,8.16667,12.1538,39,0,0.1,11,0,33.576,31,452,513,1
1.66922E+12,16.3038,609,7463,3.75414,173,0,8.42857,13.5429,35,0,0.102336,10,0,32.7194,31,8101,3126,1
1.66922E+12,13.8032,620,0,2.91488,178,0,8,12.9574,47,78,0.1,13,0,33.4398,31,5269,2904,1
1.66922E+12,15.0064,466,2119,2.43331,130,0,8.16667,13.6705,88,0,0.653408,25,0,31.2492,31,5089,2226,1
1.66922E+12,15.2428,416,22892,2.25242,114,0,8.33333,12.3913,46,0,0.105248,13,0,33.745,31,5104,2094,1
1.66922E+12,16.1981,515,2119,3.18042,150,0,8.28571,13.831,71,826,0.628416,20,0,30.816,31,5999,2529,1
1.66922E+12,13.9219,192,0,1.04051,60,0,8.16667,14.4252,127,0,1.19814,36,0,30.7705,31,2156,969,1
1.66922E+12,17.5786,299,15016,1.69597,77,0,8.83333,14.08,25,0,0.1,7,0,33.7648,31,2959,1419,1
1.66922E+12,14.3508,305,41805,1.68822,87,0,8,14,25,0,0.10704,7,0,32.5464,31,3921,1551,1
1.66922E+12,14.9919,616,28850,3.55258,182,0,8.42857,14.6154,26,0,0.1,7,0,31.9736,31,8525,3144,1
1.66922E+12,15.3706,653,0,3.59661,189,0,8.33333,15.2333,60,0,0.639328,17,0,29.5785,31,6137,3066,1
1.66922E+12,15.2595,420,0,2.35296,118,0,8.5,13.8481,79,0,0.638208,22,0,30.8208,31,4938,2118,1
1.66922E+12,13.45,380,0,1.69786,110,0,8,12.8438,32,0,0.1,9,0,33.1184,31,2160,1710,1
1.66922E+12,0,3,0,0.001568,1,0,8.42857,13.6706,85,57,0.661568,24,0,31.1327,31,3,3,1
1.66922E+12,0,0,0,0,0,0,8.16667,0,3,0,0.1,1,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.42857,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.33333,0,0,0,0,0,0,0,0,0,0,0
1.66922E+12,0,0,0,0,0,0,8.66667,0,0,0,0,0,0,0,0,0,0,0
